ProductID,ProductName,CurrentStock
---------,-----------,------------
859,Half-Finger Gloves, M,0
853,Women's Tights, M,0
876,Hitch Rack - 4-Bike,0
882,Short-Sleeve Classic Jersey, M,0
494,Paint - Silver,4
494,Paint - Silver,12
492,Paint - Black,14
492,Paint - Black,16
492,Paint - Black,17
493,Paint - Red,24
496,Paint - Yellow,25
495,Paint - Blue,25
493,Paint - Red,28
496,Paint - Yellow,30
800,Road-550-W Yellow, 44,30
756,Road-450 Red, 44,30
969,Touring-1000 Blue, 60,30
972,Touring-2000 Blue, 54,30
986,Mountain-500 Silver, 44,30
993,Mountain-500 Black, 52,30
997,Road-750 Black, 44,30
764,Road-650 Red, 52,32
781,Mountain-200 Silver, 46,32
787,Mountain-300 Black, 44,32
751,Road-150 Red, 48,32
956,Touring-1000 Yellow, 54,35
958,Touring-3000 Blue, 54,35
495,Paint - Blue,35
963,Touring-3000 Yellow, 54,36
883,Short-Sleeve Classic Jersey, L,36
877,Bike Wash - Dissolver,36
854,Women's Tights, L,36
860,Half-Finger Gloves, L,36
956,Touring-1000 Yellow, 54,40
493,Paint - Red,41
496,Paint - Yellow,44
494,Paint - Silver,49
495,Paint - Blue,49
953,Touring-2000 Blue, 60,49
794,Road-250 Black, 48,49
771,Mountain-100 Silver, 38,49
777,Mountain-100 Black, 44,49
766,Road-650 Black, 60,49
758,Road-450 Red, 52,49
759,Road-650 Red, 58,51
753,Road-150 Red, 56,51
789,Road-250 Red, 44,51
957,Touring-1000 Yellow, 60,51
989,Mountain-500 Black, 40,51
980,Mountain-400-W Silver, 38,51
752,Road-150 Red, 52,52
788,Mountain-300 Black, 48,52
960,Touring-3000 Blue, 62,54
987,Mountain-500 Silver, 48,56
998,Road-750 Black, 48,56
775,Mountain-100 Black, 38,56
757,Road-450 Red, 48,56
765,Road-650 Black, 58,56
793,Road-250 Black, 44,56
801,Road-550-W Yellow, 48,56
798,Road-550-W Yellow, 40,60
769,Road-650 Black, 48,60
749,Road-150 Red, 62,60
992,Mountain-500 Black, 48,60
985,Mountain-500 Silver, 42,60
983,Mountain-400-W Silver, 46,60
975,Road-350-W Yellow, 44,60
970,Touring-2000 Blue, 46,60
968,Touring-1000 Blue, 54,60
955,Touring-1000 Yellow, 50,62
762,Road-650 Red, 44,62
755,Road-450 Red, 60,62
774,Mountain-100 Silver, 48,62
784,Mountain-200 Black, 46,62
785,Mountain-300 Black, 38,62
779,Mountain-200 Silver, 38,62
783,Mountain-200 Black, 42,65
772,Mountain-100 Silver, 42,65
778,Mountain-100 Black, 48,65
754,Road-450 Red, 58,65
796,Road-250 Black, 58,65
954,Touring-1000 Yellow, 46,65
977,Road-750 Black, 58,65
