WarehouseName,ProductName,Stock
-------------,-----------,-----
Debur and Polish,HL Mountain Frame - Black, 38,148
Debur and Polish,ML Mountain Frame-W - Silver, 38,147
Debur and Polish,ML Road Frame-W - Yellow, 38,142
Debur and Polish,ML Mountain Frame - Black, 38,137
Debur and Polish,HL Mountain Frame - Silver, 38,132
Debur and Polish,LL Mountain Frame - Black, 40,129
Debur and Polish,LL Mountain Frame - Silver, 40,123
Final Assembly,Seat Lug,729
Final Assembly,Decal 1,641
Final Assembly,Flat Washer 3,641
Final Assembly,Seat Stays,542
Final Assembly,Flat Washer 2,499
Final Assembly,Decal 2,475
Final Assembly,Seat Post,444
Final Assembly,Seat Tube,388
Final Assembly,Flat Washer 9,382
Final Assembly,LL Touring Seat/Saddle,382
Final Assembly,Steerer,374
Final Assembly,Stem,371
Final Assembly,Flat Washer 7,342
Final Assembly,Flat Washer 1,339
Final Assembly,Flat Washer 5,337
Final Assembly,Flat Washer 6,336
Final Assembly,Flat Washer 8,332
Final Assembly,LL Road Seat/Saddle,302
Final Assembly,Flat Washer 4,300
Final Assembly,HL Touring Seat/Saddle,276
Final Assembly,ML Road Seat/Saddle,246
Final Assembly,HL Touring Seat Assembly,225
Final Assembly,ML Touring Seat Assembly,224
Final Assembly,LL Touring Seat Assembly,222
Final Assembly,HL Road Seat Assembly,220
Final Assembly,ML Road Seat Assembly,219
Final Assembly,LL Road Seat Assembly,217
Final Assembly,HL Mountain Seat Assembly,216
Final Assembly,ML Mountain Seat Assembly,214
Final Assembly,LL Mountain Seat Assembly,212
Final Assembly,LL Mountain Seat/Saddle,195
Final Assembly,ML Touring Seat/Saddle,158
Final Assembly,HL Road Seat/Saddle,153
Final Assembly,LL Spindle/Axle,139
Final Assembly,HL Mountain Frame - Black, 38,137
Final Assembly,ML Mountain Frame-W - Silver, 38,136
Final Assembly,LL Mountain Frame - Silver, 40,134
Final Assembly,ML Road Frame-W - Yellow, 38,131
Final Assembly,ML Mountain Frame - Black, 38,126
Final Assembly,Road-650 Black, 52,123
Final Assembly,Road-250 Red, 58,123
Final Assembly,Road-550-W Yellow, 42,123
Final Assembly,Touring-2000 Blue, 50,123
Final Assembly,Road-350-W Yellow, 48,123
Final Assembly,Touring-3000 Blue, 58,121
Final Assembly,Mountain-300 Black, 40,121
Final Assembly,Mountain-200 Silver, 42,121
Final Assembly,HL Mountain Frame - Silver, 38,121
Final Assembly,Road-150 Red, 44,121
Final Assembly,Road-650 Red, 48,121
Final Assembly,ML Mountain Seat/Saddle,120
Final Assembly,LL Mountain Frame - Black, 40,118
Final Assembly,Mountain-100 Black, 42,116
Final Assembly,Touring-3000 Yellow, 58,116
Final Assembly,Mountain-500 Silver, 52,116
Final Assembly,Road-750 Black, 52,116
Final Assembly,Mountain-200 Silver, 46,108
Final Assembly,Mountain-300 Black, 44,108
Final Assembly,Road-650 Red, 52,108
Final Assembly,Road-150 Red, 48,108
Final Assembly,HL Spindle/Axle,107
