ProductID,ProductName,LocationID,LocationName,CurrentStock
---------,-----------,----------,------------,------------
859,Half-Finger Gloves, M,7,Finished Goods Storage,0
853,Women's Tights, M,7,Finished Goods Storage,0
876,Hitch Rack - 4-Bike,7,Finished Goods Storage,0
882,Short-Sleeve Classic Jersey, M,7,Finished Goods Storage,0
494,Paint - Silver,40,Paint,4
494,Paint - Silver,4,Paint Storage,12
492,Paint - Black,4,Paint Storage,14
492,Paint - Black,40,Paint,16
492,Paint - Black,3,Paint Shop,17
493,Paint - Red,4,Paint Storage,24
496,Paint - Yellow,4,Paint Storage,25
495,Paint - Blue,40,Paint,25
493,Paint - Red,40,Paint,28
496,Paint - Yellow,3,Paint Shop,30
800,Road-550-W Yellow, 44,7,Finished Goods Storage,30
756,Road-450 Red, 44,7,Finished Goods Storage,30
969,Touring-1000 Blue, 60,7,Finished Goods Storage,30
972,Touring-2000 Blue, 54,7,Finished Goods Storage,30
986,Mountain-500 Silver, 44,60,Final Assembly,30
993,Mountain-500 Black, 52,60,Final Assembly,30
997,Road-750 Black, 44,60,Final Assembly,30
764,Road-650 Red, 52,7,Finished Goods Storage,32
781,Mountain-200 Silver, 46,7,Finished Goods Storage,32
787,Mountain-300 Black, 44,7,Finished Goods Storage,32
751,Road-150 Red, 48,7,Finished Goods Storage,32
956,Touring-1000 Yellow, 54,7,Finished Goods Storage,35
958,Touring-3000 Blue, 54,60,Final Assembly,35
495,Paint - Blue,4,Paint Storage,35
963,Touring-3000 Yellow, 54,60,Final Assembly,36
883,Short-Sleeve Classic Jersey, L,7,Finished Goods Storage,36
877,Bike Wash - Dissolver,7,Finished Goods Storage,36
854,Women's Tights, L,7,Finished Goods Storage,36
860,Half-Finger Gloves, L,7,Finished Goods Storage,36
956,Touring-1000 Yellow, 54,60,Final Assembly,40
493,Paint - Red,3,Paint Shop,41
496,Paint - Yellow,40,Paint,44
494,Paint - Silver,3,Paint Shop,49
495,Paint - Blue,3,Paint Shop,49
953,Touring-2000 Blue, 60,60,Final Assembly,49
794,Road-250 Black, 48,60,Final Assembly,49
771,Mountain-100 Silver, 38,7,Finished Goods Storage,49
777,Mountain-100 Black, 44,7,Finished Goods Storage,49
766,Road-650 Black, 60,60,Final Assembly,49
758,Road-450 Red, 52,60,Final Assembly,49
759,Road-650 Red, 58,60,Final Assembly,51
753,Road-150 Red, 56,60,Final Assembly,51
789,Road-250 Red, 44,60,Final Assembly,51
957,Touring-1000 Yellow, 60,7,Finished Goods Storage,51
989,Mountain-500 Black, 40,7,Finished Goods Storage,51
980,Mountain-400-W Silver, 38,7,Finished Goods Storage,51
752,Road-150 Red, 52,7,Finished Goods Storage,52
788,Mountain-300 Black, 48,7,Finished Goods Storage,52
960,Touring-3000 Blue, 62,7,Finished Goods Storage,54
987,Mountain-500 Silver, 48,60,Final Assembly,56
998,Road-750 Black, 48,60,Final Assembly,56
775,Mountain-100 Black, 38,60,Final Assembly,56
757,Road-450 Red, 48,7,Finished Goods Storage,56
765,Road-650 Black, 58,7,Finished Goods Storage,56
793,Road-250 Black, 44,7,Finished Goods Storage,56
801,Road-550-W Yellow, 48,7,Finished Goods Storage,56
798,Road-550-W Yellow, 40,60,Final Assembly,60
769,Road-650 Black, 48,60,Final Assembly,60
749,Road-150 Red, 62,60,Final Assembly,60
992,Mountain-500 Black, 48,7,Finished Goods Storage,60
985,Mountain-500 Silver, 42,7,Finished Goods Storage,60
983,Mountain-400-W Silver, 46,7,Finished Goods Storage,60
975,Road-350-W Yellow, 44,60,Final Assembly,60
970,Touring-2000 Blue, 46,60,Final Assembly,60
968,Touring-1000 Blue, 54,60,Final Assembly,60
955,Touring-1000 Yellow, 50,60,Final Assembly,62
762,Road-650 Red, 44,60,Final Assembly,62
755,Road-450 Red, 60,60,Final Assembly,62
774,Mountain-100 Silver, 48,7,Finished Goods Storage,62
784,Mountain-200 Black, 46,60,Final Assembly,62
785,Mountain-300 Black, 38,60,Final Assembly,62
779,Mountain-200 Silver, 38,60,Final Assembly,62
783,Mountain-200 Black, 42,7,Finished Goods Storage,65
772,Mountain-100 Silver, 42,60,Final Assembly,65
778,Mountain-100 Black, 48,60,Final Assembly,65
754,Road-450 Red, 58,7,Finished Goods Storage,65
796,Road-250 Black, 58,7,Finished Goods Storage,65
954,Touring-1000 Yellow, 46,7,Finished Goods Storage,65
977,Road-750 Black, 58,60,Final Assembly,65
974,Road-350-W Yellow, 42,7,Finished Goods Storage,67
981,Mountain-400-W Silver, 40,60,Final Assembly,67
990,Mountain-500 Black, 42,60,Final Assembly,67
967,Touring-1000 Blue, 50,7,Finished Goods Storage,67
962,Touring-3000 Yellow, 50,7,Finished Goods Storage,67
797,Road-550-W Yellow, 38,7,Finished Goods Storage,67
791,Road-250 Red, 52,7,Finished Goods Storage,67
761,Road-650 Red, 62,7,Finished Goods Storage,67
768,Road-650 Black, 44,7,Finished Goods Storage,67
861,Full-Finger Gloves, S,7,Finished Goods Storage,72
855,Men's Bib-Shorts, S,7,Finished Goods Storage,72
884,Short-Sleeve Classic Jersey, XL,7,Finished Goods Storage,72
842,Touring-Panniers, Large,7,Finished Goods Storage,72
965,Touring-3000 Yellow, 62,60,Final Assembly,72
909,ML Mountain Seat/Saddle,50,Subassembly,72
978,Touring-3000 Blue, 44,60,Final Assembly,72
975,Road-350-W Yellow, 44,7,Finished Goods Storage,73
970,Touring-2000 Blue, 46,7,Finished Goods Storage,73
982,Mountain-400-W Silver, 42,60,Final Assembly,73
984,Mountain-500 Silver, 40,60,Final Assembly,73
991,Mountain-500 Black, 44,60,Final Assembly,73
968,Touring-1000 Blue, 54,7,Finished Goods Storage,73
798,Road-550-W Yellow, 40,7,Finished Goods Storage,73
769,Road-650 Black, 48,7,Finished Goods Storage,73
749,Road-150 Red, 62,7,Finished Goods Storage,73
762,Road-650 Red, 44,7,Finished Goods Storage,75
755,Road-450 Red, 60,7,Finished Goods Storage,75
779,Mountain-200 Silver, 38,7,Finished Goods Storage,75
773,Mountain-100 Silver, 44,60,Final Assembly,75
785,Mountain-300 Black, 38,7,Finished Goods Storage,75
784,Mountain-200 Black, 46,7,Finished Goods Storage,75
955,Touring-1000 Yellow, 50,7,Finished Goods Storage,75
788,Mountain-300 Black, 48,60,Final Assembly,76
752,Road-150 Red, 52,60,Final Assembly,76
757,Road-450 Red, 48,60,Final Assembly,78
765,Road-650 Black, 58,60,Final Assembly,78
776,Mountain-100 Black, 42,7,Finished Goods Storage,78
793,Road-250 Black, 44,60,Final Assembly,78
801,Road-550-W Yellow, 48,60,Final Assembly,78
999,Road-750 Black, 52,7,Finished Goods Storage,78
979,Touring-3000 Blue, 50,60,Final Assembly,78
988,Mountain-500 Silver, 52,7,Finished Goods Storage,78
961,Touring-3000 Yellow, 44,60,Final Assembly,80
967,Touring-1000 Blue, 50,60,Final Assembly,81
964,Touring-3000 Yellow, 58,7,Finished Goods Storage,81
944,LL Mountain Frame - Silver, 40,50,Subassembly,81
982,Mountain-400-W Silver, 42,7,Finished Goods Storage,81
984,Mountain-500 Silver, 40,7,Finished Goods Storage,81
974,Road-350-W Yellow, 42,60,Final Assembly,81
991,Mountain-500 Black, 44,7,Finished Goods Storage,81
797,Road-550-W Yellow, 38,60,Final Assembly,81
791,Road-250 Red, 52,60,Final Assembly,81
768,Road-650 Black, 44,60,Final Assembly,81
761,Road-650 Red, 62,60,Final Assembly,81
754,Road-450 Red, 58,60,Final Assembly,83
773,Mountain-100 Silver, 44,7,Finished Goods Storage,83
783,Mountain-200 Black, 42,60,Final Assembly,83
796,Road-250 Black, 58,60,Final Assembly,83
959,Touring-3000 Blue, 58,7,Finished Goods Storage,83
954,Touring-1000 Yellow, 46,60,Final Assembly,83
915,ML Touring Seat/Saddle,50,Subassembly,83
966,Touring-1000 Blue, 46,60,Final Assembly,86
990,Mountain-500 Black, 42,7,Finished Goods Storage,86
973,Road-350-W Yellow, 40,60,Final Assembly,86
979,Touring-3000 Blue, 50,7,Finished Goods Storage,86
981,Mountain-400-W Silver, 40,7,Finished Goods Storage,86
790,Road-250 Red, 48,60,Final Assembly,86
